occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Cardamine penduliflora","Cardamine penduliflora O.E.Schulz","3045901","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","Cardamine penduliflora","Cardamine penduliflora","O.E.Schulz","3045901",
,"Ranunculus alismafolius","Ranunculus alismifolius Geyer ex Benth.","3033433","FUZZY","95","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus alismifolius","Ranunculus alismifolius","Geyer ex Benth.","3033433",
,"Lomatium nudicaule","Lomatium nudicaule (Nutt.) J.M.Coult. & Rose","3034279","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Lomatium","Lomatium nudicaule","Lomatium nudicaule","(Nutt.) J.M.Coult. & Rose","3034279",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Lomatium nudicaule","Lomatium nudicaule (Nutt.) J.M.Coult. & Rose","3034279","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Lomatium","Lomatium nudicaule","Lomatium nudicaule","(Nutt.) J.M.Coult. & Rose","3034279",
,"Lomatium nudicaule","Lomatium nudicaule (Nutt.) J.M.Coult. & Rose","3034279","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Lomatium","Lomatium nudicaule","Lomatium nudicaule","(Nutt.) J.M.Coult. & Rose","3034279",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Lomatium nudicaule","Lomatium nudicaule (Nutt.) J.M.Coult. & Rose","3034279","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Lomatium","Lomatium nudicaule","Lomatium nudicaule","(Nutt.) J.M.Coult. & Rose","3034279",
,"Lomatium nudicaule","Lomatium nudicaule (Nutt.) J.M.Coult. & Rose","3034279","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Lomatium","Lomatium nudicaule","Lomatium nudicaule","(Nutt.) J.M.Coult. & Rose","3034279",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Plectritis congesta","Plectritis congesta (Lindl.) DC.","2888738","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Plectritis","Plectritis congesta","Plectritis congesta","(Lindl.) DC.","2888738",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Micranthes integrifolia","Micranthes integrifolia (Hook.) Small","5567654","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Micranthes","Micranthes integrifolia","Micranthes integrifolia","(Hook.) Small","5567654",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Camassia quamash","Camassia quamash (Pursh) Greene","2769084","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Camassia","Camassia quamash","Camassia quamash","(Pursh) Greene","2769084",
,"Micranthes integrifolia","Micranthes integrifolia (Hook.) Small","5567654","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Micranthes","Micranthes integrifolia","Micranthes integrifolia","(Hook.) Small","5567654",
