occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Brodiaea elegans","Brodiaea elegans Hoover","2767702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Brodiaea","Brodiaea elegans","Brodiaea elegans","Hoover","2767702",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Clarkia purpurea","Clarkia purpurea (Curtis) A.Nelson & J.F.Macbr.","5420968","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia purpurea","Clarkia purpurea","(Curtis) A.Nelson & J.F.Macbr.","5420968",
,"Brodiaea elegans","Brodiaea elegans Hoover","2767702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Brodiaea","Brodiaea elegans","Brodiaea elegans","Hoover","2767702",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Prunella vulgaris","Prunella vulgaris L.","5341297","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella vulgaris","L.","5341297",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Brodiaea elegans","Brodiaea elegans Hoover","2767702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Brodiaea","Brodiaea elegans","Brodiaea elegans","Hoover","2767702",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Clarkia purpurea","Clarkia purpurea (Curtis) A.Nelson & J.F.Macbr.","5420968","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia purpurea","Clarkia purpurea","(Curtis) A.Nelson & J.F.Macbr.","5420968",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Torilis arvensis","Torilis arvensis (Huds.) Link","3034823","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Torilis","Torilis arvensis","Torilis arvensis","(Huds.) Link","3034823",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
,"NA NA","Plantae","6","HIGHERRANK","99","ACCEPTED","KINGDOM","Plantae",,,,,,,"Plantae",,"6",
