occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Castilleja levisecta,Castilleja levisecta Greenm.,3170657,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja,Castilleja levisecta,Castilleja levisecta,Greenm.,3170657,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Castilleja levisecta,Castilleja levisecta Greenm.,3170657,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Castilleja,Castilleja levisecta,Castilleja levisecta,Greenm.,3170657,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Ranunculus occidentalis,Ranunculus occidentalis Nutt.,3033353,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus occidentalis,Ranunculus occidentalis,Nutt.,3033353,NA
NA,Ranunculus occidentalis,Ranunculus occidentalis Nutt.,3033353,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus occidentalis,Ranunculus occidentalis,Nutt.,3033353,NA
NA,Valerianella locusta,Valerianella locusta (L.) Laterr.,2888778,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Valerianella,Valerianella locusta,Valerianella locusta,(L.) Laterr.,2888778,NA
NA,Myosotis dicsolor,Myosotis discolor Pers.,5341177,FUZZY,96,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Myosotis,Myosotis discolor,Myosotis discolor,Pers.,5341177,NA
NA,Ranunculus occidentalis,Ranunculus occidentalis Nutt.,3033353,EXACT,99,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus occidentalis,Ranunculus occidentalis,Nutt.,3033353,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Cardamine penduliflora,Cardamine penduliflora O.E.Schulz,3045901,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine penduliflora,Cardamine penduliflora,O.E.Schulz,3045901,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Cardamine penduliflora,Cardamine penduliflora O.E.Schulz,3045901,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine penduliflora,Cardamine penduliflora,O.E.Schulz,3045901,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus orthorhynchus,Ranunculus orthorhynchus Hook.,3033458,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus orthorhynchus,Ranunculus orthorhynchus,Hook.,3033458,NA
NA,Cardamine penduliflora,Cardamine penduliflora O.E.Schulz,3045901,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine penduliflora,Cardamine penduliflora,O.E.Schulz,3045901,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Lomatium bradshawii,Lomatium bradshawii (Rose ex Mathias) Mathias & Constance,3034265,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium bradshawii,Lomatium bradshawii,(Rose ex Mathias) Mathias & Constance,3034265,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Lomatium bradshawii,Lomatium bradshawii (Rose ex Mathias) Mathias & Constance,3034265,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium bradshawii,Lomatium bradshawii,(Rose ex Mathias) Mathias & Constance,3034265,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Ranunculus orthorhynchus,Ranunculus orthorhynchus Hook.,3033458,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus orthorhynchus,Ranunculus orthorhynchus,Hook.,3033458,NA
NA,Cardamine penduliflora,Cardamine penduliflora O.E.Schulz,3045901,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine penduliflora,Cardamine penduliflora,O.E.Schulz,3045901,NA
NA,Ranunculus orthorhynchus,Ranunculus orthorhynchus Hook.,3033458,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus orthorhynchus,Ranunculus orthorhynchus,Hook.,3033458,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Lomatium bradshawii,Lomatium bradshawii (Rose ex Mathias) Mathias & Constance,3034265,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium bradshawii,Lomatium bradshawii,(Rose ex Mathias) Mathias & Constance,3034265,NA
NA,Lomatium bradshawii,Lomatium bradshawii (Rose ex Mathias) Mathias & Constance,3034265,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium bradshawii,Lomatium bradshawii,(Rose ex Mathias) Mathias & Constance,3034265,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Cardamine penduliflora,Cardamine penduliflora O.E.Schulz,3045901,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine penduliflora,Cardamine penduliflora,O.E.Schulz,3045901,NA
NA,Ranunculus alismafolius,Ranunculus alismifolius Geyer ex Benth.,3033433,FUZZY,95,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus alismifolius,Ranunculus alismifolius,Geyer ex Benth.,3033433,NA
NA,Lomatium nudicaule,Lomatium nudicaule (Nutt.) J.M.Coult. & Rose,3034279,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium nudicaule,Lomatium nudicaule,(Nutt.) J.M.Coult. & Rose,3034279,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Lomatium nudicaule,Lomatium nudicaule (Nutt.) J.M.Coult. & Rose,3034279,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium nudicaule,Lomatium nudicaule,(Nutt.) J.M.Coult. & Rose,3034279,NA
NA,Lomatium nudicaule,Lomatium nudicaule (Nutt.) J.M.Coult. & Rose,3034279,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium nudicaule,Lomatium nudicaule,(Nutt.) J.M.Coult. & Rose,3034279,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Lomatium nudicaule,Lomatium nudicaule (Nutt.) J.M.Coult. & Rose,3034279,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium nudicaule,Lomatium nudicaule,(Nutt.) J.M.Coult. & Rose,3034279,NA
NA,Lomatium nudicaule,Lomatium nudicaule (Nutt.) J.M.Coult. & Rose,3034279,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium,Lomatium nudicaule,Lomatium nudicaule,(Nutt.) J.M.Coult. & Rose,3034279,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Plectritis congesta,Plectritis congesta (Lindl.) DC.,2888738,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Plectritis,Plectritis congesta,Plectritis congesta,(Lindl.) DC.,2888738,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Micranthes integrifolia,Micranthes integrifolia (Hook.) Small,5567654,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes integrifolia,Micranthes integrifolia,(Hook.) Small,5567654,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
NA,Camassia quamash,Camassia quamash (Pursh) Greene,2769084,EXACT,100,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Camassia,Camassia quamash,Camassia quamash,(Pursh) Greene,2769084,NA
