occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Epilobium densiflorum","Epilobium densiflorum (Lindl.) Hoch & P.H.Raven","3189090","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium densiflorum","Epilobium densiflorum","(Lindl.) Hoch & P.H.Raven","3189090",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Acmispon americanus","Acmispon americanus (Nutt.) Rydb.","2975816","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Acmispon","Acmispon americanus","Acmispon americanus","(Nutt.) Rydb.","2975816",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Hypericum perforatum","Hypericum perforatum L.","3189486","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum perforatum","Hypericum perforatum","L.","3189486",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Anaphalis margaritacea","Anaphalis margaritacea (L.) Benth.","4926336","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anaphalis","Anaphalis margaritacea","Anaphalis margaritacea","(L.) Benth.","4926336",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
